Filename,Source,Access Time
..\..\data\raw\csv-metadata\1216_sat_image.jpg,pvdaq/csv/system_metadata/1216_sat_image.jpg,2026-02-16 23:57:19
..\..\data\raw\csv-metadata\1216_system_metadata.json,pvdaq/csv/system_metadata/1216_system_metadata.json,2026-02-16 23:57:19
..\..\data\raw\csv-metadata\12179_sat_image.jpg,pvdaq/csv/system_metadata/12179_sat_image.jpg,2026-02-16 23:57:19
..\..\data\raw\csv-metadata\12179_system_metadata.json,pvdaq/csv/system_metadata/12179_system_metadata.json,2026-02-16 23:57:19
..\..\data\raw\csv-metadata\1217_sat_image.jpg,pvdaq/csv/system_metadata/1217_sat_image.jpg,2026-02-16 23:57:19
..\..\data\raw\csv-metadata\1217_system_metadata.json,pvdaq/csv/system_metadata/1217_system_metadata.json,2026-02-16 23:57:20
..\..\data\raw\csv-metadata\12184_sat_image.jpg,pvdaq/csv/system_metadata/12184_sat_image.jpg,2026-02-16 23:57:20
..\..\data\raw\csv-metadata\12184_system_metadata.json,pvdaq/csv/system_metadata/12184_system_metadata.json,2026-02-16 23:57:20
..\..\data\raw\csv-metadata\1218_sat_image.jpg,pvdaq/csv/system_metadata/1218_sat_image.jpg,2026-02-16 23:57:20
..\..\data\raw\csv-metadata\1218_system_metadata.json,pvdaq/csv/system_metadata/1218_system_metadata.json,2026-02-16 23:57:21
..\..\data\raw\csv-metadata\12197_sat_image.jpg,pvdaq/csv/system_metadata/12197_sat_image.jpg,2026-02-16 23:57:21
..\..\data\raw\csv-metadata\12197_system_metadata.json,pvdaq/csv/system_metadata/12197_system_metadata.json,2026-02-16 23:57:21
..\..\data\raw\csv-metadata\1219_sat_image.jpg,pvdaq/csv/system_metadata/1219_sat_image.jpg,2026-02-16 23:57:21
..\..\data\raw\csv-metadata\1219_system_metadata.json,pvdaq/csv/system_metadata/1219_system_metadata.json,2026-02-16 23:57:22
..\..\data\raw\csv-metadata\12202_sat_image.jpg,pvdaq/csv/system_metadata/12202_sat_image.jpg,2026-02-16 23:57:22
..\..\data\raw\csv-metadata\12202_system_metadata.json,pvdaq/csv/system_metadata/12202_system_metadata.json,2026-02-16 23:57:22
..\..\data\raw\csv-metadata\1220_sat_image.jpg,pvdaq/csv/system_metadata/1220_sat_image.jpg,2026-02-16 23:57:22
..\..\data\raw\csv-metadata\1220_system_metadata.json,pvdaq/csv/system_metadata/1220_system_metadata.json,2026-02-16 23:57:22
..\..\data\raw\csv-metadata\1221_sat_image.jpg,pvdaq/csv/system_metadata/1221_sat_image.jpg,2026-02-16 23:57:23
..\..\data\raw\csv-metadata\1221_system_metadata.json,pvdaq/csv/system_metadata/1221_system_metadata.json,2026-02-16 23:57:23
..\..\data\raw\csv-metadata\12221_sat_image.jpg,pvdaq/csv/system_metadata/12221_sat_image.jpg,2026-02-16 23:57:23
..\..\data\raw\csv-metadata\12221_system_metadata.json,pvdaq/csv/system_metadata/12221_system_metadata.json,2026-02-16 23:57:23
..\..\data\raw\csv-metadata\1222_sat_image.jpg,pvdaq/csv/system_metadata/1222_sat_image.jpg,2026-02-16 23:57:24
..\..\data\raw\csv-metadata\1222_system_metadata.json,pvdaq/csv/system_metadata/1222_system_metadata.json,2026-02-16 23:57:24
..\..\data\raw\csv-metadata\12233_sat_image.jpg,pvdaq/csv/system_metadata/12233_sat_image.jpg,2026-02-16 23:57:24
..\..\data\raw\csv-metadata\12233_system_metadata.json,pvdaq/csv/system_metadata/12233_system_metadata.json,2026-02-16 23:57:24
..\..\data\raw\csv-metadata\1223_sat_image.jpg,pvdaq/csv/system_metadata/1223_sat_image.jpg,2026-02-16 23:57:25
..\..\data\raw\csv-metadata\1223_system_metadata.json,pvdaq/csv/system_metadata/1223_system_metadata.json,2026-02-16 23:57:25
..\..\data\raw\csv-metadata\1224_sat_image.jpg,pvdaq/csv/system_metadata/1224_sat_image.jpg,2026-02-16 23:57:25
..\..\data\raw\csv-metadata\1224_system_metadata.json,pvdaq/csv/system_metadata/1224_system_metadata.json,2026-02-16 23:57:25
..\..\data\raw\csv-metadata\12252_sat_image.jpg,pvdaq/csv/system_metadata/12252_sat_image.jpg,2026-02-16 23:57:26
..\..\data\raw\csv-metadata\12252_system_metadata.json,pvdaq/csv/system_metadata/12252_system_metadata.json,2026-02-16 23:57:27
..\..\data\raw\csv-metadata\1225_sat_image.jpg,pvdaq/csv/system_metadata/1225_sat_image.jpg,2026-02-16 23:57:27
..\..\data\raw\csv-metadata\1225_system_metadata.json,pvdaq/csv/system_metadata/1225_system_metadata.json,2026-02-16 23:57:27
..\..\data\raw\csv-metadata\1226_sat_image.jpg,pvdaq/csv/system_metadata/1226_sat_image.jpg,2026-02-16 23:57:27
..\..\data\raw\csv-metadata\1226_system_metadata.json,pvdaq/csv/system_metadata/1226_system_metadata.json,2026-02-16 23:57:28
..\..\data\raw\csv-metadata\12274_sat_image.jpg,pvdaq/csv/system_metadata/12274_sat_image.jpg,2026-02-16 23:57:28
..\..\data\raw\csv-metadata\12274_system_metadata.json,pvdaq/csv/system_metadata/12274_system_metadata.json,2026-02-16 23:57:28
..\..\data\raw\csv-metadata\12280_sat_image.jpg,pvdaq/csv/system_metadata/12280_sat_image.jpg,2026-02-16 23:57:28
..\..\data\raw\csv-metadata\12280_system_metadata.json,pvdaq/csv/system_metadata/12280_system_metadata.json,2026-02-16 23:57:29
..\..\data\raw\csv-metadata\1228_sat_image.jpg,pvdaq/csv/system_metadata/1228_sat_image.jpg,2026-02-16 23:57:29
..\..\data\raw\csv-metadata\1228_system_metadata.json,pvdaq/csv/system_metadata/1228_system_metadata.json,2026-02-16 23:57:29
..\..\data\raw\csv-metadata\12294_sat_image.jpg,pvdaq/csv/system_metadata/12294_sat_image.jpg,2026-02-16 23:57:29
..\..\data\raw\csv-metadata\12294_system_metadata.json,pvdaq/csv/system_metadata/12294_system_metadata.json,2026-02-16 23:57:30
..\..\data\raw\csv-metadata\1229_sat_image.jpg,pvdaq/csv/system_metadata/1229_sat_image.jpg,2026-02-16 23:57:30
..\..\data\raw\csv-metadata\1229_system_metadata.json,pvdaq/csv/system_metadata/1229_system_metadata.json,2026-02-16 23:57:30
..\..\data\raw\csv-metadata\12308_sat_image.jpg,pvdaq/csv/system_metadata/12308_sat_image.jpg,2026-02-16 23:57:30
..\..\data\raw\csv-metadata\12308_system_metadata.json,pvdaq/csv/system_metadata/12308_system_metadata.json,2026-02-16 23:57:31
..\..\data\raw\csv-metadata\1230_sat_image.jpg,pvdaq/csv/system_metadata/1230_sat_image.jpg,2026-02-16 23:57:31
..\..\data\raw\csv-metadata\1230_system_metadata.json,pvdaq/csv/system_metadata/1230_system_metadata.json,2026-02-16 23:57:31
..\..\data\raw\csv-metadata\1231_sat_image.jpg,pvdaq/csv/system_metadata/1231_sat_image.jpg,2026-02-16 23:57:31
..\..\data\raw\csv-metadata\1231_system_metadata.json,pvdaq/csv/system_metadata/1231_system_metadata.json,2026-02-16 23:57:32
..\..\data\raw\csv-metadata\12325_sat_image.jpg,pvdaq/csv/system_metadata/12325_sat_image.jpg,2026-02-16 23:57:32
..\..\data\raw\csv-metadata\12325_system_metadata.json,pvdaq/csv/system_metadata/12325_system_metadata.json,2026-02-16 23:57:32
..\..\data\raw\csv-metadata\12333_sat_image.jpg,pvdaq/csv/system_metadata/12333_sat_image.jpg,2026-02-16 23:57:32
..\..\data\raw\csv-metadata\12333_system_metadata.json,pvdaq/csv/system_metadata/12333_system_metadata.json,2026-02-16 23:57:33
..\..\data\raw\csv-metadata\1239_sat_image.jpg,pvdaq/csv/system_metadata/1239_sat_image.jpg,2026-02-16 23:57:33
..\..\data\raw\csv-metadata\1239_system_metadata.json,pvdaq/csv/system_metadata/1239_system_metadata.json,2026-02-16 23:57:33
..\..\data\raw\csv-metadata\1244_sat_image.jpg,pvdaq/csv/system_metadata/1244_sat_image.jpg,2026-02-16 23:57:33
..\..\data\raw\csv-metadata\1244_system_metadata.json,pvdaq/csv/system_metadata/1244_system_metadata.json,2026-02-16 23:57:34
..\..\data\raw\csv-metadata\12459_sat_image.jpg,pvdaq/csv/system_metadata/12459_sat_image.jpg,2026-02-16 23:57:34
..\..\data\raw\csv-metadata\12459_system_metadata.json,pvdaq/csv/system_metadata/12459_system_metadata.json,2026-02-16 23:57:34
..\..\data\raw\csv-metadata\1245_sat_image.jpg,pvdaq/csv/system_metadata/1245_sat_image.jpg,2026-02-16 23:57:34
..\..\data\raw\csv-metadata\1245_system_metadata.json,pvdaq/csv/system_metadata/1245_system_metadata.json,2026-02-16 23:57:34
..\..\data\raw\csv-metadata\1246_sat_image.jpg,pvdaq/csv/system_metadata/1246_sat_image.jpg,2026-02-16 23:57:35
..\..\data\raw\csv-metadata\1246_system_metadata.json,pvdaq/csv/system_metadata/1246_system_metadata.json,2026-02-16 23:57:35
..\..\data\raw\csv-metadata\1248_sat_image.jpg,pvdaq/csv/system_metadata/1248_sat_image.jpg,2026-02-16 23:57:35
..\..\data\raw\csv-metadata\1248_system_metadata.json,pvdaq/csv/system_metadata/1248_system_metadata.json,2026-02-16 23:57:36
..\..\data\raw\csv-metadata\1249_sat_image.jpg,pvdaq/csv/system_metadata/1249_sat_image.jpg,2026-02-16 23:57:36
..\..\data\raw\csv-metadata\1249_system_metadata.json,pvdaq/csv/system_metadata/1249_system_metadata.json,2026-02-16 23:57:36
..\..\data\raw\csv-metadata\1250_sat_image.jpg,pvdaq/csv/system_metadata/1250_sat_image.jpg,2026-02-16 23:57:36
..\..\data\raw\csv-metadata\1250_system_metadata.json,pvdaq/csv/system_metadata/1250_system_metadata.json,2026-02-16 23:57:36
..\..\data\raw\csv-metadata\1251_sat_image.jpg,pvdaq/csv/system_metadata/1251_sat_image.jpg,2026-02-16 23:57:37
..\..\data\raw\csv-metadata\1252_sat_image.jpg,pvdaq/csv/system_metadata/1252_sat_image.jpg,2026-02-16 23:57:37
..\..\data\raw\csv-metadata\1252_system_metadata.json,pvdaq/csv/system_metadata/1252_system_metadata.json,2026-02-16 23:57:37
..\..\data\raw\csv-metadata\1253_sat_image.jpg,pvdaq/csv/system_metadata/1253_sat_image.jpg,2026-02-16 23:57:37
..\..\data\raw\csv-metadata\1253_system_metadata.json,pvdaq/csv/system_metadata/1253_system_metadata.json,2026-02-16 23:57:38
..\..\data\raw\csv-metadata\1254_sat_image.jpg,pvdaq/csv/system_metadata/1254_sat_image.jpg,2026-02-16 23:57:38
..\..\data\raw\csv-metadata\1254_system_metadata.json,pvdaq/csv/system_metadata/1254_system_metadata.json,2026-02-16 23:57:38
..\..\data\raw\csv-metadata\1255_sat_image.jpg,pvdaq/csv/system_metadata/1255_sat_image.jpg,2026-02-16 23:57:38
..\..\data\raw\csv-metadata\1255_system_metadata.json,pvdaq/csv/system_metadata/1255_system_metadata.json,2026-02-16 23:57:39
..\..\data\raw\csv-metadata\1256_sat_image.jpg,pvdaq/csv/system_metadata/1256_sat_image.jpg,2026-02-16 23:57:40
..\..\data\raw\csv-metadata\1256_system_metadata.json,pvdaq/csv/system_metadata/1256_system_metadata.json,2026-02-16 23:57:40
..\..\data\raw\csv-metadata\1257_sat_image.jpg,pvdaq/csv/system_metadata/1257_sat_image.jpg,2026-02-16 23:57:40
..\..\data\raw\csv-metadata\1257_system_metadata.json,pvdaq/csv/system_metadata/1257_system_metadata.json,2026-02-16 23:57:41
..\..\data\raw\csv-metadata\1258_sat_image.jpg,pvdaq/csv/system_metadata/1258_sat_image.jpg,2026-02-16 23:57:41
..\..\data\raw\csv-metadata\1258_system_metadata.json,pvdaq/csv/system_metadata/1258_system_metadata.json,2026-02-16 23:57:41
..\..\data\raw\csv-metadata\1259_sat_image.jpg,pvdaq/csv/system_metadata/1259_sat_image.jpg,2026-02-16 23:57:41
..\..\data\raw\csv-metadata\1259_system_metadata.json,pvdaq/csv/system_metadata/1259_system_metadata.json,2026-02-16 23:57:42
..\..\data\raw\csv-metadata\1260_sat_image.jpg,pvdaq/csv/system_metadata/1260_sat_image.jpg,2026-02-16 23:57:42
..\..\data\raw\csv-metadata\1260_system_metadata.json,pvdaq/csv/system_metadata/1260_system_metadata.json,2026-02-16 23:57:42
..\..\data\raw\csv-metadata\1261_sat_image.jpg,pvdaq/csv/system_metadata/1261_sat_image.jpg,2026-02-16 23:57:42
..\..\data\raw\csv-metadata\1261_system_metadata.json,pvdaq/csv/system_metadata/1261_system_metadata.json,2026-02-16 23:57:42
..\..\data\raw\csv-metadata\1262_sat_image.jpg,pvdaq/csv/system_metadata/1262_sat_image.jpg,2026-02-16 23:57:43
..\..\data\raw\csv-metadata\1262_system_metadata.json,pvdaq/csv/system_metadata/1262_system_metadata.json,2026-02-16 23:57:43
..\..\data\raw\csv-metadata\1263_sat_image.jpg,pvdaq/csv/system_metadata/1263_sat_image.jpg,2026-02-16 23:57:43
..\..\data\raw\csv-metadata\1263_system_metadata.json,pvdaq/csv/system_metadata/1263_system_metadata.json,2026-02-16 23:57:43
..\..\data\raw\csv-metadata\1264_sat_image.jpg,pvdaq/csv/system_metadata/1264_sat_image.jpg,2026-02-16 23:57:43
..\..\data\raw\csv-metadata\1264_system_metadata.json,pvdaq/csv/system_metadata/1264_system_metadata.json,2026-02-16 23:57:44
..\..\data\raw\csv-metadata\1265_sat_image.jpg,pvdaq/csv/system_metadata/1265_sat_image.jpg,2026-02-16 23:57:44
..\..\data\raw\csv-metadata\1265_system_metadata.json,pvdaq/csv/system_metadata/1265_system_metadata.json,2026-02-16 23:57:44
..\..\data\raw\csv-metadata\1266_sat_image.jpg,pvdaq/csv/system_metadata/1266_sat_image.jpg,2026-02-16 23:57:45
..\..\data\raw\csv-metadata\1266_system_metadata.json,pvdaq/csv/system_metadata/1266_system_metadata.json,2026-02-16 23:57:45
..\..\data\raw\csv-metadata\1267_sat_image.jpg,pvdaq/csv/system_metadata/1267_sat_image.jpg,2026-02-16 23:57:45
..\..\data\raw\csv-metadata\1267_system_metadata.json,pvdaq/csv/system_metadata/1267_system_metadata.json,2026-02-16 23:57:45
..\..\data\raw\csv-metadata\1268_sat_image.jpg,pvdaq/csv/system_metadata/1268_sat_image.jpg,2026-02-16 23:57:45
..\..\data\raw\csv-metadata\1268_system_metadata.json,pvdaq/csv/system_metadata/1268_system_metadata.json,2026-02-16 23:57:46
..\..\data\raw\csv-metadata\1269_sat_image.jpg,pvdaq/csv/system_metadata/1269_sat_image.jpg,2026-02-16 23:57:46
..\..\data\raw\csv-metadata\1269_system_metadata.json,pvdaq/csv/system_metadata/1269_system_metadata.json,2026-02-16 23:57:46
..\..\data\raw\csv-metadata\1270_sat_image.jpg,pvdaq/csv/system_metadata/1270_sat_image.jpg,2026-02-16 23:57:46
..\..\data\raw\csv-metadata\1270_system_metadata.json,pvdaq/csv/system_metadata/1270_system_metadata.json,2026-02-16 23:57:47
..\..\data\raw\csv-metadata\1271_sat_image.jpg,pvdaq/csv/system_metadata/1271_sat_image.jpg,2026-02-16 23:57:47
..\..\data\raw\csv-metadata\1271_system_metadata.json,pvdaq/csv/system_metadata/1271_system_metadata.json,2026-02-16 23:57:47
..\..\data\raw\csv-metadata\1272_sat_image.jpg,pvdaq/csv/system_metadata/1272_sat_image.jpg,2026-02-16 23:57:47
..\..\data\raw\csv-metadata\1272_system_metadata.json,pvdaq/csv/system_metadata/1272_system_metadata.json,2026-02-16 23:57:47
..\..\data\raw\csv-metadata\1273_sat_image.jpg,pvdaq/csv/system_metadata/1273_sat_image.jpg,2026-02-16 23:57:48
..\..\data\raw\csv-metadata\1273_system_metadata.json,pvdaq/csv/system_metadata/1273_system_metadata.json,2026-02-16 23:57:48
..\..\data\raw\csv-metadata\1274_sat_image.jpg,pvdaq/csv/system_metadata/1274_sat_image.jpg,2026-02-16 23:57:48
..\..\data\raw\csv-metadata\1274_system_metadata.json,pvdaq/csv/system_metadata/1274_system_metadata.json,2026-02-16 23:57:48
..\..\data\raw\csv-metadata\1275_sat_image.jpg,pvdaq/csv/system_metadata/1275_sat_image.jpg,2026-02-16 23:57:49
..\..\data\raw\csv-metadata\1275_system_metadata.json,pvdaq/csv/system_metadata/1275_system_metadata.json,2026-02-16 23:57:49
..\..\data\raw\csv-metadata\1276_sat_image.jpg,pvdaq/csv/system_metadata/1276_sat_image.jpg,2026-02-16 23:57:49
..\..\data\raw\csv-metadata\1276_system_metadata.json,pvdaq/csv/system_metadata/1276_system_metadata.json,2026-02-16 23:57:49
..\..\data\raw\csv-metadata\1277_sat_image.jpg,pvdaq/csv/system_metadata/1277_sat_image.jpg,2026-02-16 23:57:50
..\..\data\raw\csv-metadata\1277_system_metadata.json,pvdaq/csv/system_metadata/1277_system_metadata.json,2026-02-16 23:57:50
..\..\data\raw\csv-metadata\1278_sat_image.jpg,pvdaq/csv/system_metadata/1278_sat_image.jpg,2026-02-16 23:57:50
..\..\data\raw\csv-metadata\1278_system_metadata.json,pvdaq/csv/system_metadata/1278_system_metadata.json,2026-02-16 23:57:50
..\..\data\raw\csv-metadata\1283_sat_image.jpg,pvdaq/csv/system_metadata/1283_sat_image.jpg,2026-02-16 23:57:51
..\..\data\raw\csv-metadata\1283_system_metadata.json,pvdaq/csv/system_metadata/1283_system_metadata.json,2026-02-16 23:57:51
..\..\data\raw\csv-metadata\1284_sat_image.jpg,pvdaq/csv/system_metadata/1284_sat_image.jpg,2026-02-16 23:57:52
..\..\data\raw\csv-metadata\1284_system_metadata.json,pvdaq/csv/system_metadata/1284_system_metadata.json,2026-02-16 23:57:52
..\..\data\raw\csv-metadata\1289_sat_image.jpg,pvdaq/csv/system_metadata/1289_sat_image.jpg,2026-02-16 23:57:52
..\..\data\raw\csv-metadata\1289_system_metadata.json,pvdaq/csv/system_metadata/1289_system_metadata.json,2026-02-16 23:57:53
..\..\data\raw\csv-metadata\1294_system_metadata.json,pvdaq/csv/system_metadata/1294_system_metadata.json,2026-02-16 23:57:53
..\..\data\raw\csv-metadata\1295_system_metadata.json,pvdaq/csv/system_metadata/1295_system_metadata.json,2026-02-16 23:57:53
..\..\data\raw\csv-metadata\1296_system_metadata.json,pvdaq/csv/system_metadata/1296_system_metadata.json,2026-02-16 23:57:53
..\..\data\raw\csv-metadata\1297_system_metadata.json,pvdaq/csv/system_metadata/1297_system_metadata.json,2026-02-16 23:57:54
..\..\data\raw\csv-metadata\1298_system_metadata.json,pvdaq/csv/system_metadata/1298_system_metadata.json,2026-02-16 23:57:54
..\..\data\raw\csv-metadata\1299_system_metadata.json,pvdaq/csv/system_metadata/1299_system_metadata.json,2026-02-16 23:57:54
..\..\data\raw\csv-metadata\1300_system_metadata.json,pvdaq/csv/system_metadata/1300_system_metadata.json,2026-02-16 23:57:54
..\..\data\raw\csv-metadata\1301_system_metadata.json,pvdaq/csv/system_metadata/1301_system_metadata.json,2026-02-16 23:57:54
..\..\data\raw\csv-metadata\1302_system_metadata.json,pvdaq/csv/system_metadata/1302_system_metadata.json,2026-02-16 23:57:55
..\..\data\raw\csv-metadata\1303_system_metadata.json,pvdaq/csv/system_metadata/1303_system_metadata.json,2026-02-16 23:57:55
..\..\data\raw\csv-metadata\1304_system_metadata.json,pvdaq/csv/system_metadata/1304_system_metadata.json,2026-02-16 23:57:55
..\..\data\raw\csv-metadata\1305_system_metadata.json,pvdaq/csv/system_metadata/1305_system_metadata.json,2026-02-16 23:57:55
..\..\data\raw\csv-metadata\1306_system_metadata.json,pvdaq/csv/system_metadata/1306_system_metadata.json,2026-02-16 23:57:56
..\..\data\raw\csv-metadata\1307_system_metadata.json,pvdaq/csv/system_metadata/1307_system_metadata.json,2026-02-16 23:57:56
..\..\data\raw\csv-metadata\1308_system_metadata.json,pvdaq/csv/system_metadata/1308_system_metadata.json,2026-02-16 23:57:56
..\..\data\raw\csv-metadata\1309_system_metadata.json,pvdaq/csv/system_metadata/1309_system_metadata.json,2026-02-16 23:57:56
..\..\data\raw\csv-metadata\1310_system_metadata.json,pvdaq/csv/system_metadata/1310_system_metadata.json,2026-02-16 23:57:56
..\..\data\raw\csv-metadata\1311_system_metadata.json,pvdaq/csv/system_metadata/1311_system_metadata.json,2026-02-16 23:57:57
..\..\data\raw\csv-metadata\1312_system_metadata.json,pvdaq/csv/system_metadata/1312_system_metadata.json,2026-02-16 23:57:57
..\..\data\raw\csv-metadata\1314_system_metadata.json,pvdaq/csv/system_metadata/1314_system_metadata.json,2026-02-16 23:57:57
..\..\data\raw\csv-metadata\1315_system_metadata.json,pvdaq/csv/system_metadata/1315_system_metadata.json,2026-02-16 23:57:57
..\..\data\raw\csv-metadata\1316_system_metadata.json,pvdaq/csv/system_metadata/1316_system_metadata.json,2026-02-16 23:57:57
..\..\data\raw\csv-metadata\1317_system_metadata.json,pvdaq/csv/system_metadata/1317_system_metadata.json,2026-02-16 23:57:58
..\..\data\raw\csv-metadata\1318_system_metadata.json,pvdaq/csv/system_metadata/1318_system_metadata.json,2026-02-16 23:57:58
..\..\data\raw\csv-metadata\1319_system_metadata.json,pvdaq/csv/system_metadata/1319_system_metadata.json,2026-02-16 23:57:58
..\..\data\raw\csv-metadata\1320_system_metadata.json,pvdaq/csv/system_metadata/1320_system_metadata.json,2026-02-16 23:57:58
..\..\data\raw\csv-metadata\1321_system_metadata.json,pvdaq/csv/system_metadata/1321_system_metadata.json,2026-02-16 23:57:58
..\..\data\raw\csv-metadata\1322_system_metadata.json,pvdaq/csv/system_metadata/1322_system_metadata.json,2026-02-16 23:57:59
..\..\data\raw\csv-metadata\1323_system_metadata.json,pvdaq/csv/system_metadata/1323_system_metadata.json,2026-02-16 23:57:59
..\..\data\raw\csv-metadata\1324_system_metadata.json,pvdaq/csv/system_metadata/1324_system_metadata.json,2026-02-16 23:57:59
..\..\data\raw\csv-metadata\1325_system_metadata.json,pvdaq/csv/system_metadata/1325_system_metadata.json,2026-02-16 23:57:59
..\..\data\raw\csv-metadata\1326_system_metadata.json,pvdaq/csv/system_metadata/1326_system_metadata.json,2026-02-16 23:58:00
..\..\data\raw\csv-metadata\1328_system_metadata.json,pvdaq/csv/system_metadata/1328_system_metadata.json,2026-02-16 23:58:00
..\..\data\raw\csv-metadata\1329_system_metadata.json,pvdaq/csv/system_metadata/1329_system_metadata.json,2026-02-16 23:58:00
..\..\data\raw\csv-metadata\1330_system_metadata.json,pvdaq/csv/system_metadata/1330_system_metadata.json,2026-02-16 23:58:00
..\..\data\raw\csv-metadata\1331_system_metadata.json,pvdaq/csv/system_metadata/1331_system_metadata.json,2026-02-16 23:58:00
..\..\data\raw\csv-metadata\1332_sat_image.jpg,pvdaq/csv/system_metadata/1332_sat_image.jpg,2026-02-16 23:58:01
..\..\data\raw\csv-metadata\1332_system_metadata.json,pvdaq/csv/system_metadata/1332_system_metadata.json,2026-02-16 23:58:01
..\..\data\raw\csv-metadata\1334_sat_image.jpg,pvdaq/csv/system_metadata/1334_sat_image.jpg,2026-02-16 23:58:01
..\..\data\raw\csv-metadata\1334_system_metadata.json,pvdaq/csv/system_metadata/1334_system_metadata.json,2026-02-16 23:58:01
..\..\data\raw\csv-metadata\1335_sat_image.jpg,pvdaq/csv/system_metadata/1335_sat_image.jpg,2026-02-16 23:58:02
..\..\data\raw\csv-metadata\1335_system_metadata.json,pvdaq/csv/system_metadata/1335_system_metadata.json,2026-02-16 23:58:02
..\..\data\raw\csv-metadata\1336_sat_image.jpg,pvdaq/csv/system_metadata/1336_sat_image.jpg,2026-02-16 23:58:02
..\..\data\raw\csv-metadata\1336_system_metadata.json,pvdaq/csv/system_metadata/1336_system_metadata.json,2026-02-16 23:58:02
..\..\data\raw\csv-metadata\1337_sat_image.jpg,pvdaq/csv/system_metadata/1337_sat_image.jpg,2026-02-16 23:58:03
..\..\data\raw\csv-metadata\1337_system_metadata.json,pvdaq/csv/system_metadata/1337_system_metadata.json,2026-02-16 23:58:03
..\..\data\raw\csv-metadata\1338_sat_image.jpg,pvdaq/csv/system_metadata/1338_sat_image.jpg,2026-02-16 23:58:04
..\..\data\raw\csv-metadata\1338_system_metadata.json,pvdaq/csv/system_metadata/1338_system_metadata.json,2026-02-16 23:58:04
..\..\data\raw\csv-metadata\1339_sat_image.jpg,pvdaq/csv/system_metadata/1339_sat_image.jpg,2026-02-16 23:58:04
..\..\data\raw\csv-metadata\1339_system_metadata.json,pvdaq/csv/system_metadata/1339_system_metadata.json,2026-02-16 23:58:05
..\..\data\raw\csv-metadata\1340_sat_image.jpg,pvdaq/csv/system_metadata/1340_sat_image.jpg,2026-02-16 23:58:05
..\..\data\raw\csv-metadata\1340_system_metadata.json,pvdaq/csv/system_metadata/1340_system_metadata.json,2026-02-16 23:58:05
..\..\data\raw\csv-metadata\1341_sat_image.jpg,pvdaq/csv/system_metadata/1341_sat_image.jpg,2026-02-16 23:58:05
..\..\data\raw\csv-metadata\1342_sat_image.jpg,pvdaq/csv/system_metadata/1342_sat_image.jpg,2026-02-16 23:58:06
..\..\data\raw\csv-metadata\1342_system_metadata.json,pvdaq/csv/system_metadata/1342_system_metadata.json,2026-02-16 23:58:06
..\..\data\raw\csv-metadata\1343_sat_image.jpg,pvdaq/csv/system_metadata/1343_sat_image.jpg,2026-02-16 23:58:06
..\..\data\raw\csv-metadata\1343_system_metadata.json,pvdaq/csv/system_metadata/1343_system_metadata.json,2026-02-16 23:58:06
..\..\data\raw\csv-metadata\1344_sat_image.jpg,pvdaq/csv/system_metadata/1344_sat_image.jpg,2026-02-16 23:58:07
..\..\data\raw\csv-metadata\1344_system_metadata.json,pvdaq/csv/system_metadata/1344_system_metadata.json,2026-02-16 23:58:07
..\..\data\raw\csv-metadata\1345_sat_image.jpg,pvdaq/csv/system_metadata/1345_sat_image.jpg,2026-02-16 23:58:07
..\..\data\raw\csv-metadata\1345_system_metadata.json,pvdaq/csv/system_metadata/1345_system_metadata.json,2026-02-16 23:58:07
..\..\data\raw\csv-metadata\1346_sat_image.jpg,pvdaq/csv/system_metadata/1346_sat_image.jpg,2026-02-16 23:58:08
..\..\data\raw\csv-metadata\1346_system_metadata.json,pvdaq/csv/system_metadata/1346_system_metadata.json,2026-02-16 23:58:08
..\..\data\raw\csv-metadata\1347_sat_image.jpg,pvdaq/csv/system_metadata/1347_sat_image.jpg,2026-02-16 23:58:08
..\..\data\raw\csv-metadata\1347_system_metadata.json,pvdaq/csv/system_metadata/1347_system_metadata.json,2026-02-16 23:58:08
..\..\data\raw\csv-metadata\1348_sat_image.jpg,pvdaq/csv/system_metadata/1348_sat_image.jpg,2026-02-16 23:58:09
..\..\data\raw\csv-metadata\1348_system_metadata.json,pvdaq/csv/system_metadata/1348_system_metadata.json,2026-02-16 23:58:09
..\..\data\raw\csv-metadata\1349_sat_image.jpg,pvdaq/csv/system_metadata/1349_sat_image.jpg,2026-02-16 23:58:09
..\..\data\raw\csv-metadata\1349_system_metadata.json,pvdaq/csv/system_metadata/1349_system_metadata.json,2026-02-16 23:58:09
..\..\data\raw\csv-metadata\1350_sat_image.jpg,pvdaq/csv/system_metadata/1350_sat_image.jpg,2026-02-16 23:58:10
..\..\data\raw\csv-metadata\1350_system_metadata.json,pvdaq/csv/system_metadata/1350_system_metadata.json,2026-02-16 23:58:10
..\..\data\raw\csv-metadata\1351_sat_image.jpg,pvdaq/csv/system_metadata/1351_sat_image.jpg,2026-02-16 23:58:10
..\..\data\raw\csv-metadata\1351_system_metadata.json,pvdaq/csv/system_metadata/1351_system_metadata.json,2026-02-16 23:58:10
..\..\data\raw\csv-metadata\1352_sat_image.jpg,pvdaq/csv/system_metadata/1352_sat_image.jpg,2026-02-16 23:58:10
..\..\data\raw\csv-metadata\1352_system_metadata.json,pvdaq/csv/system_metadata/1352_system_metadata.json,2026-02-16 23:58:11
..\..\data\raw\csv-metadata\1353_sat_image.jpg,pvdaq/csv/system_metadata/1353_sat_image.jpg,2026-02-16 23:58:11
